package,URI,causesMisbehaviour
domain#000000,domain#000000,domain#MS-InService-CellularNetwork
package#5G,domain#LS.IS.CNCN.8,domain#MS-InService-CellularNetwork
package#Application,domain#D.C.HuiPiDCHS.3,domain#MS-LossOfConfidentiality-Data
package#Application,domain#D.C.HuiRACHSPiD.3,domain#MS-LossOfConfidentiality-Data
package#Application,domain#H.W.HuHWES.3,domain#MS-MalwareInfection-Host
package#CloudManagement,domain#DF.A.PDF.6.2,domain#MS-LossOfAvailability-DataFlow
package#CloudManagement,domain#H.A.CVHHDC.0,domain#MS-LossOfAvailability-Host
package#CloudManagement,domain#H.O.CVHHHoDC.0,domain#MS-Overloaded-SHost
package#DataLifecycle,domain#D.A.DallDS.0,domain#MS-LossOfAvailability-Data
package#DataLifecycle,domain#D.C.HuiPv-iDFCHS.3,domain#MS-LossOfConfidentiality-Data
package#DataLifecycle,domain#D.C.HuiPv-iD-FCHS.3,domain#MS-LossOfConfidentiality-Data
package#DataLifecycle,domain#D.C.HuiRACv-iDFCHS.3,domain#MS-LossOfConfidentiality-Data
package#DataLifecycle,domain#D.I.D.0,domain#MS-LossOfIntegrity-Data
package#DataLifecycle,domain#DB.A.DBsDRDF-V.6,domain#MS-LossOfAvailability-Service
package#DataLifecycle,domain#DB.A.HDBsD-V.6,domain#MS-LossOfAvailability-Service
package#DataLifecycle,domain#DB.O.DA-VDBs-pDA.6,domain#MS-Overloaded-Service
package#DataLifecycle,domain#DB.O.DBs-pDADA-V.6,domain#MS-Overloaded-Service
package#DataLifecycle,domain#DB.O.DSPDFVDB.6.1,domain#MS-Overloaded-Service
package#DataLifecycle,domain#DB.O.DSPDF-VDB.6.1,domain#MS-Overloaded-Service
package#DataLifecycle,domain#DB.O.DSPDFVDB.6.2,domain#MS-Overloaded-Process
package#DataLifecycle,domain#DB.O.DSPDF-VDB.6.2,domain#MS-Overloaded-Process
package#DataLifecycle,domain#DB.O.HDBsDV.6,domain#MS-Overloaded-Service
package#DataLifecycle,domain#DB.O.HDBsD-V.6,domain#MS-Overloaded-Service
package#DataLifecycle,domain#DF.A.CSDF-VdDA2.6,domain#MS-LossOfAvailability-DataAsset
package#DataLifecycle,domain#DF.A.HPDF-VDI.6,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.HPDODF-V.6.1,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.HPDODF-V.6.2,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.HPDSDADF.0,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.HPDSDADF-V.6,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.HPDS-VDADF.6,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.PDF.6.1,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.PDF.6.3,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.PDF.6.4,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.PmDFIDADFI.0,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.PmDFIDADFI-k.6,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.PmDFI-kDADFI.6,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.PmDFODADFO.0,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.PmDFODADFO-k.6,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.A.PmDFO-kDADFO.6,domain#MS-LossOfAvailability-DataFlow
package#DataLifecycle,domain#DF.Auth.HDCDF.0,domain#MS-LossOfAuthenticity-DataFlow
package#DataLifecycle,domain#DF.Auth.HPDSDADF.0,domain#MS-LossOfAuthenticity-DataFlow
package#DataLifecycle,domain#DF.Auth.HuWEDF.3,domain#MS-LossOfAuthenticity-DataFlow
package#DataLifecycle,domain#DF.Auth.HuWESDF.3,domain#MS-LossOfAuthenticity-DataFlow
package#DataLifecycle,domain#DF.Auth.HuWSMSDF.3,domain#MS-LossOfAuthenticity-DataFlow
package#DataLifecycle,domain#DF.Auth.PDFIDADFI.0,domain#MS-LossOfAuthenticity-OutFlow
package#DataLifecycle,domain#DF.Auth.PDFODADFO.0,domain#MS-LossOfAuthenticity-OutFlow
package#DataLifecycle,domain#DF.I.HDBDRDF.0,domain#MS-LossOfIntegrity-Data
package#DataLifecycle,domain#DF.I.HDBDRDF.0,domain#MS-LossOfIntegrity-DataFlow
package#DataLifecycle,domain#DF.I.HDBDSDF.0,domain#MS-LossOfIntegrity-Data
package#DataLifecycle,domain#DF.I.HDBDSDF.0,domain#MS-LossOfIntegrity-DataFlow
package#DataLifecycle,domain#DF.I.HDCDF.0,domain#MS-LossOfIntegrity-DataFlow
package#DataLifecycle,domain#DF.I.HPDSDADF.0,domain#MS-LossOfIntegrity-DataFlow
package#DataLifecycle,domain#DF.I.HP-iDODF.0,domain#MS-LossOfIntegrity-Data
package#DataLifecycle,domain#DF.I.HP-iDODF.0,domain#MS-LossOfIntegrity-DataFlow
package#DataLifecycle,domain#DF.I.HuirPiDF.0,domain#MS-LossOfIntegrity-Data
package#DataLifecycle,domain#DF.I.HuirPiDF.0,domain#MS-LossOfIntegrity-DataFlow
package#DataLifecycle,domain#DF.I.PDFIDADFI.0,domain#MS-LossOfIntegrity-OutFlow
package#DataLifecycle,domain#DF.I.PDFODADFO.0,domain#MS-LossOfIntegrity-OutFlow
package#DataLifecycle,domain#DF.T.HPDSDADF.0,domain#MS-LossOfTimeliness-DataFlow
package#DataLifecycle,domain#DF.T.HP-iDODF.0,domain#MS-LossOfTimeliness-Data
package#DataLifecycle,domain#DF.T.HP-iDODF.0,domain#MS-LossOfTimeliness-DataFlow
package#DataLifecycle,domain#DF.T.HuirPiDF.0,domain#MS-LossOfTimeliness-Data
package#DataLifecycle,domain#DF.T.HuirPiDF.0,domain#MS-LossOfTimeliness-DataFlow
package#DataLifecycle,domain#DF.T.PDFIDADFI.0,domain#MS-LossOfTimeliness-OutFlow
package#DataLifecycle,domain#DF.T.PDFODADFO.0,domain#MS-LossOfTimeliness-OutFlow
package#DataLifecycle,domain#DF.W.HDCDF.0,domain#MS-MalwareInfection-DataFlow
package#DataLifecycle,domain#DF.W.HPDADF.7,domain#MS-MalwareInfection-Data
package#DataLifecycle,domain#DF.W.HPDADF.7,domain#MS-MalwareInfection-DataFlow
package#DataLifecycle,domain#DF.W.HPDSDADF.0,domain#MS-MalwareInfection-DataFlow
package#DataLifecycle,domain#DF.W.PDFIDADFI.0,domain#MS-MalwareInfection-OutFlow
package#DataLifecycle,domain#DF.W.PDFODADFO.0,domain#MS-MalwareInfection-OutFlow
package#DataLifecycle,domain#DF.X.PDFV.6,domain#MS-NotDecrypted-DataFlow
package#DataLifecycle,domain#DF.X.PDF-V.6,domain#MS-NotDecrypted-DataFlow
package#DataLifecycle,domain#DF.Y.PDF-V.8,domain#MS-NotEncrypted-DataFlow
package#DataLifecycle,domain#DS.A.HDS.7,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DS.A.HPDAcDS.0,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DS.A.HPDOcDS-V.6,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DS.A.HPmDFDAcDS.0,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DS.A.HPmDFDAcDS-k.6,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DS.A.HPmDF-kDAcDS.6,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DS.A.HPsACDAdDS.1,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DS.A.HPsACDAdDS.7,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DS.A.HPsACDOdDS-V.6,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DS.A.HsACDS.1.2,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DS.A.HsACDS.1.3,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DS.A.PHHDS.3,domain#MS-LossOfAvailability-DataCopy
package#DataLifecycle,domain#DS.Auth.HPDFDADS.0,domain#MS-LossOfAuthenticity-Data
package#DataLifecycle,domain#DS.Auth.HPDFDADS.0,domain#MS-LossOfAuthenticity-DataCopy
package#DataLifecycle,domain#DS.Auth.HPsACd-pDS-V.1,domain#MS-LossOfAuthenticity-Data
package#DataLifecycle,domain#DS.Auth.HPsACd-pDS-V.1,domain#MS-LossOfAuthenticity-DataCopy
package#DataLifecycle,domain#DS.Auth.HPsACd-pDS-V.1,domain#MS-LossOfAuthenticity-DataField
package#DataLifecycle,domain#DS.Auth.HPsACdpDS-V.1,domain#MS-LossOfAuthenticity-Data
package#DataLifecycle,domain#DS.Auth.HPsACdpDS-V.1,domain#MS-LossOfAuthenticity-DataCopy
package#DataLifecycle,domain#DS.Auth.HPsACdpDS-V.1,domain#MS-LossOfAuthenticity-DataField
package#DataLifecycle,domain#DS.Auth.HPsACd-pDS-V.1.6,domain#MS-LossOfAuthenticity-Data
package#DataLifecycle,domain#DS.Auth.HPsACd-pDS-V.1.6,domain#MS-LossOfAuthenticity-DataCopy
package#DataLifecycle,domain#DS.Auth.HPsACd-pDS-V.1.6,domain#MS-LossOfAuthenticity-DataField
package#DataLifecycle,domain#DS.Auth.HsACDS-V.1.2,domain#MS-LossOfAuthenticity-Data
package#DataLifecycle,domain#DS.Auth.HsACDS-V.1.2,domain#MS-LossOfAuthenticity-DataCopy
package#DataLifecycle,domain#DS.Auth.HsACDS-V.1.3,domain#MS-LossOfAuthenticity-Data
package#DataLifecycle,domain#DS.Auth.HsACDS-V.1.3,domain#MS-LossOfAuthenticity-DataCopy
package#DataLifecycle,domain#DS.C.HPsACr-pDS-V.1,domain#MS-LossOfConfidentiality-Data
package#DataLifecycle,domain#DS.C.HPsACr-pDS-V.1,domain#MS-LossOfConfidentiality-DataCopy
package#DataLifecycle,domain#DS.C.HPsACr-pDS-V.1,domain#MS-LossOfConfidentiality-DataField
package#DataLifecycle,domain#DS.C.HPsACrpDS-V.1,domain#MS-LossOfConfidentiality-Data
package#DataLifecycle,domain#DS.C.HPsACrpDS-V.1,domain#MS-LossOfConfidentiality-DataCopy
package#DataLifecycle,domain#DS.C.HPsACrpDS-V.1,domain#MS-LossOfConfidentiality-DataField
package#DataLifecycle,domain#DS.C.HPsACr-pDS-V.1.6,domain#MS-LossOfConfidentiality-Data
package#DataLifecycle,domain#DS.C.HPsACr-pDS-V.1.6,domain#MS-LossOfConfidentiality-DataCopy
package#DataLifecycle,domain#DS.C.HPsACr-pDS-V.1.6,domain#MS-LossOfConfidentiality-DataField
package#DataLifecycle,domain#DS.C.HsACDS-V.1.2,domain#MS-LossOfConfidentiality-Data
package#DataLifecycle,domain#DS.C.HsACDS-V.1.2,domain#MS-LossOfConfidentiality-DataCopy
package#DataLifecycle,domain#DS.C.HsACDS-V.1.3,domain#MS-LossOfConfidentiality-Data
package#DataLifecycle,domain#DS.C.HsACDS-V.1.3,domain#MS-LossOfConfidentiality-DataCopy
package#DataLifecycle,domain#DS.I.HPDFDADS.0,domain#MS-LossOfIntegrity-DataCopy
package#DataLifecycle,domain#DS.I.HP-iDS.0,domain#MS-LossOfIntegrity-Data
package#DataLifecycle,domain#DS.I.HP-iDS.0,domain#MS-LossOfIntegrity-DataCopy
package#DataLifecycle,domain#DS.I.HuirPiDS.0,domain#MS-LossOfIntegrity-Data
package#DataLifecycle,domain#DS.I.HuirPiDS.0,domain#MS-LossOfIntegrity-DataCopy
package#DataLifecycle,domain#DS.T.HPDAuDS.0,domain#MS-LossOfTimeliness-Data
package#DataLifecycle,domain#DS.T.HPDAuDS.0,domain#MS-LossOfTimeliness-DataCopy
package#DataLifecycle,domain#DS.T.HPDFDADS.0,domain#MS-LossOfTimeliness-DataCopy
package#DataLifecycle,domain#DS.T.HPDFDAuDS.0,domain#MS-LossOfTimeliness-Data
package#DataLifecycle,domain#DS.T.HPDFDAuDS.0,domain#MS-LossOfTimeliness-DataCopy
package#DataLifecycle,domain#DS.T.HPDFDAuDS-V.6,domain#MS-LossOfTimeliness-Data
package#DataLifecycle,domain#DS.T.HPDFDAuDS-V.6,domain#MS-LossOfTimeliness-DataCopy
package#DataLifecycle,domain#DS.T.HPDF-VDAuDS.6,domain#MS-LossOfTimeliness-Data
package#DataLifecycle,domain#DS.T.HPDF-VDAuDS.6,domain#MS-LossOfTimeliness-DataCopy
package#DataLifecycle,domain#DS.T.HPDOuDS-V.6,domain#MS-LossOfTimeliness-Data
package#DataLifecycle,domain#DS.T.HPDOuDS-V.6,domain#MS-LossOfTimeliness-DataCopy
package#DataLifecycle,domain#DS.T.HP-iDOdDS.0,domain#MS-LossOfTimeliness-Data
package#DataLifecycle,domain#DS.T.HP-iDOdDS.0,domain#MS-LossOfTimeliness-DataCopy
package#DataLifecycle,domain#DS.T.HuirPiDS.0,domain#MS-LossOfTimeliness-Data
package#DataLifecycle,domain#DS.T.HuirPiDS.0,domain#MS-LossOfTimeliness-DataCopy
package#DataLifecycle,domain#DS.W.HPDFDADS.0,domain#MS-MalwareInfection-DataCopy
package#DataLifecycle,domain#DS.W.HPsACDAdDS.7,domain#MS-MalwareInfection-Data
package#DataLifecycle,domain#DS.W.HPsACDAdDS.7,domain#MS-MalwareInfection-DataCopy
package#DataLifecycle,domain#DS.X.HDSV.6,domain#MS-NotDecrypted-DataCopy
package#DataLifecycle,domain#DS.X.HDS-V.6,domain#MS-NotDecrypted-DataCopy
package#DataLifecycle,domain#DS.Y.HDS-V.8,domain#MS-NotEncrypted-DataCopy
package#DataLifecycle,domain#Hu.T.HuirPvDF.0.1,domain#MS-LossOfTimeliness-Human
package#DataLifecycle,domain#Hu.T.HuirPvDF.0.2,domain#MS-LossOfTimeliness-Human
package#DataLifecycle,domain#Hu.T.HuirPvDS.0.1,domain#MS-LossOfTimeliness-Human
package#DataLifecycle,domain#Hu.T.HuirPvDS.0.2,domain#MS-LossOfTimeliness-Human
package#DataLifecycle,domain#Hu.T.HuirPv-iD.0,domain#MS-LossOfTimeliness-Human
